

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     main@HEIGHT_f	equ	??_main+2
   112                           	global	main@HEIGHT_f
   113  000000                     main@HEIGHT_m	equ	??_main+5
   114                           	global	main@HEIGHT_m
   115  000000                     main@TEMP	equ	??_main+8
   116                           	global	main@TEMP
   117  000000                     main@array	equ	??_main+11
   118                           	global	main@array
   119  000000                     LCD_Out@i	equ	??_LCD_Out+0
   120                           	global	LCD_Out@i
   121  000000                     LCD_Out@A	equ	??_LCD_Out+1
   122                           	global	LCD_Out@A
   123  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   124                           	global	LCD_Out@DATA
   125  000000                     LCD_Out@D	equ	?_LCD_Out+4
   126                           	global	LCD_Out@D
   127  000000                     LCD_Out@N	equ	?_LCD_Out+5
   128                           	global	LCD_Out@N
   129  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   130                           	global	LCD_Move@Row
   131  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   132                           	global	LCD_Move@Col
   133  000000                     _sprintf$1154	equ	??_sprintf+0
   134                           	global	_sprintf$1154
   135  000000                     _sprintf$1168	equ	??_sprintf+3
   136                           	global	_sprintf$1168
   137  000000                     _sprintf$1169	equ	??_sprintf+6
   138                           	global	_sprintf$1169
   139  000000                     _sprintf$1179	equ	??_sprintf+7
   140                           	global	_sprintf$1179
   141  000000                     _sprintf$1187	equ	??_sprintf+10
   142                           	global	_sprintf$1187
   143  000000                     _sprintf$1193	equ	??_sprintf+13
   144                           	global	_sprintf$1193
   145  000000                     _sprintf$1194	equ	??_sprintf+16
   146                           	global	_sprintf$1194
   147  000000                     _sprintf$1202	equ	??_sprintf+17
   148                           	global	_sprintf$1202
   149  000000                     sprintf@c	equ	??_sprintf+18
   150                           	global	sprintf@c
   151  000000                     sprintf@ap	equ	??_sprintf+19
   152                           	global	sprintf@ap
   153  000000                     sprintf@exp	equ	??_sprintf+21
   154                           	global	sprintf@exp
   155  000000                     sprintf@width	equ	??_sprintf+23
   156                           	global	sprintf@width
   157  000000                     sprintf@prec	equ	??_sprintf+25
   158                           	global	sprintf@prec
   159  000000                     sprintf@flag	equ	??_sprintf+27
   160                           	global	sprintf@flag
   161  000000                     sprintf@integ	equ	??_sprintf+29
   162                           	global	sprintf@integ
   163  000000                     sprintf@fval	equ	??_sprintf+32
   164                           	global	sprintf@fval
   165  000000                     sprintf@_val	equ	??_sprintf+35
   166                           	global	sprintf@_val
   167  000000                     sprintf@temp	equ	??_sprintf+39
   168                           	global	sprintf@temp
   169  000000                     sprintf@sp	equ	?_sprintf+0
   170                           	global	sprintf@sp
   171  000000                     sprintf@f	equ	?_sprintf+2
   172                           	global	sprintf@f
   173  000000                     _scale$1210	equ	??_scale+0
   174                           	global	_scale$1210
   175  000000                     _scale$1211	equ	??_scale+2
   176                           	global	_scale$1211
   177  000000                     _scale$1212	equ	??_scale+4
   178                           	global	_scale$1212
   179  000000                     _scale$1213	equ	??_scale+6
   180                           	global	_scale$1213
   181  000000                     _scale$1217	equ	??_scale+9
   182                           	global	_scale$1217
   183  000000                     _scale$1224	equ	??_scale+11
   184                           	global	_scale$1224
   185  000000                     _scale$1225	equ	??_scale+13
   186                           	global	_scale$1225
   187  000000                     _scale$1226	equ	??_scale+15
   188                           	global	_scale$1226
   189  000000                     _scale$1227	equ	??_scale+17
   190                           	global	_scale$1227
   191  000000                     _scale$1231	equ	??_scale+20
   192                           	global	_scale$1231
   193  000000                     scale@scl	equ	?_scale+0
   194                           	global	scale@scl
   195  000000                     ___llmod@counter	equ	??___llmod+0
   196                           	global	___llmod@counter
   197  000000                     ___llmod@dividend	equ	?___llmod+0
   198                           	global	___llmod@dividend
   199  000000                     ___llmod@divisor	equ	?___llmod+4
   200                           	global	___llmod@divisor
   201  000000                     _fround$1239	equ	??_fround+0
   202                           	global	_fround$1239
   203  000000                     _fround$1240	equ	??_fround+2
   204                           	global	_fround$1240
   205  000000                     _fround$1241	equ	??_fround+4
   206                           	global	_fround$1241
   207  000000                     _fround$1242	equ	??_fround+6
   208                           	global	_fround$1242
   209  000000                     _fround$1247	equ	??_fround+9
   210                           	global	_fround$1247
   211  000000                     fround@prec	equ	?_fround+0
   212                           	global	fround@prec
   213  000000                     ___ftneg@f1	equ	?___ftneg+0
   214                           	global	___ftneg@f1
   215  000000                     ___fttol@sign1	equ	??___fttol+0
   216                           	global	___fttol@sign1
   217  000000                     ___fttol@exp1	equ	??___fttol+1
   218                           	global	___fttol@exp1
   219  000000                     ___fttol@lval	equ	??___fttol+2
   220                           	global	___fttol@lval
   221  000000                     ___fttol@f1	equ	?___fttol+0
   222                           	global	___fttol@f1
   223  000000                     ___asftadd@f1p	equ	?___asftadd+0
   224                           	global	___asftadd@f1p
   225  000000                     ___asftadd@f2	equ	?___asftadd+2
   226                           	global	___asftadd@f2
   227  000000                     ___asftmul@f1p	equ	?___asftmul+0
   228                           	global	___asftmul@f1p
   229  000000                     ___asftmul@f2	equ	?___asftmul+2
   230                           	global	___asftmul@f2
   231  000000                     ___ftge@ff1	equ	?___ftge+0
   232                           	global	___ftge@ff1
   233  000000                     ___ftge@ff2	equ	?___ftge+3
   234                           	global	___ftge@ff2
   235  000000                     ___asftdiv@f1p	equ	?___asftdiv+0
   236                           	global	___asftdiv@f1p
   237  000000                     ___asftdiv@f2	equ	?___asftdiv+2
   238                           	global	___asftdiv@f2
   239  000000                     ___lldiv@counter	equ	??___lldiv+0
   240                           	global	___lldiv@counter
   241  000000                     ___lldiv@quotient	equ	??___lldiv+1
   242                           	global	___lldiv@quotient
   243  000000                     ___lldiv@dividend	equ	?___lldiv+0
   244                           	global	___lldiv@dividend
   245  000000                     ___lldiv@divisor	equ	?___lldiv+4
   246                           	global	___lldiv@divisor
   247  000000                     ___lltoft@exp	equ	??___lltoft+0
   248                           	global	___lltoft@exp
   249  000000                     ___lltoft@f1	equ	??___lltoft+1
   250                           	global	___lltoft@f1
   251  000000                     ___lltoft@c	equ	?___lltoft+0
   252                           	global	___lltoft@c
   253  000000                     ___almod@sign	equ	??___almod+0
   254                           	global	___almod@sign
   255  000000                     ___almod@counter	equ	??___almod+1
   256                           	global	___almod@counter
   257  000000                     ___almod@dividend	equ	?___almod+0
   258                           	global	___almod@dividend
   259  000000                     ___almod@divisor	equ	?___almod+4
   260                           	global	___almod@divisor
   261  000000                     LCD_Write@c	equ	?_LCD_Write+0
   262                           	global	LCD_Write@c
   263  000000                     ___aldiv@counter	equ	??___aldiv+0
   264                           	global	___aldiv@counter
   265  000000                     ___aldiv@sign	equ	??___aldiv+1
   266                           	global	___aldiv@sign
   267  000000                     ___aldiv@quotient	equ	??___aldiv+2
   268                           	global	___aldiv@quotient
   269  000000                     ___aldiv@dividend	equ	?___aldiv+0
   270                           	global	___aldiv@dividend
   271  000000                     ___aldiv@divisor	equ	?___aldiv+4
   272                           	global	___aldiv@divisor
   273  000000                     isdigit@c	equ	?_isdigit+0
   274                           	global	isdigit@c
   275  000000                     __tdiv_to_l_@cntr	equ	??__tdiv_to_l_+0
   276                           	global	__tdiv_to_l_@cntr
   277  000000                     __tdiv_to_l_@exp1	equ	??__tdiv_to_l_+1
   278                           	global	__tdiv_to_l_@exp1
   279  000000                     __tdiv_to_l_@quot	equ	??__tdiv_to_l_+2
   280                           	global	__tdiv_to_l_@quot
   281  000000                     __tdiv_to_l_@f1	equ	?__tdiv_to_l_+0
   282                           	global	__tdiv_to_l_@f1
